properties{
  layer = 1,
  x = 1048,
  y = 2120,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1048,
  y = 2208,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1184,
  y = 2208,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1112,
  y = 2216,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1136,
  y = 2216,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1120,
  y = 2216,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 1192,
  y = 2160,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 1048,
  y = 2160,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 1728,
  y = 2272,
  width = 24,
  height = 24,
  pattern = "330",
}

tile{
  layer = 1,
  x = 1784,
  y = 2272,
  width = 24,
  height = 24,
  pattern = "331",
}

tile{
  layer = 1,
  x = 1776,
  y = 2280,
  width = 8,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 1752,
  y = 2280,
  width = 8,
  height = 16,
  pattern = "334",
}

tile{
  layer = 1,
  x = 1760,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 1,
  x = 1752,
  y = 2256,
  width = 32,
  height = 24,
  pattern = "329",
}

tile{
  layer = 1,
  x = 1736,
  y = 2248,
  width = 8,
  height = 24,
  pattern = "400",
}

tile{
  layer = 1,
  x = 1736,
  y = 2240,
  width = 64,
  height = 8,
  pattern = "400",
}

tile{
  layer = 1,
  x = 1792,
  y = 2248,
  width = 8,
  height = 24,
  pattern = "400",
}

tile{
  layer = 1,
  x = 1712,
  y = 2168,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1680,
  y = 2216,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1792,
  y = 2168,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1824,
  y = 2216,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1648,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1648,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1872,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1872,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1688,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 1832,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 1640,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1880,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1880,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1640,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1712,
  y = 1880,
  width = 112,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1712,
  y = 1968,
  width = 112,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1680,
  y = 1912,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1848,
  y = 1912,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1680,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1680,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1704,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1704,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1824,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1848,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1848,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1824,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1688,
  y = 1808,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 1824,
  y = 1808,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 2288,
  y = 1328,
  width = 240,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2288,
  y = 1376,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2400,
  y = 1376,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2320,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 2448,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 2392,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 2320,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 2448,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 2392,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 2392,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 2448,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2320,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2328,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2456,
  y = 1376,
  width = 80,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2400,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2280,
  y = 1424,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2280,
  y = 1648,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2288,
  y = 1648,
  width = 48,
  height = 112,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2464,
  y = 1648,
  width = 16,
  height = 112,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2336,
  y = 1712,
  width = 128,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2384,
  y = 1648,
  width = 80,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2384,
  y = 1584,
  width = 16,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2400,
  y = 1584,
  width = 80,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2464,
  y = 1520,
  width = 16,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2336,
  y = 1520,
  width = 128,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2336,
  y = 1456,
  width = 16,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2352,
  y = 1456,
  width = 80,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2416,
  y = 1408,
  width = 16,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2328,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 2376,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 2328,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 2376,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 2480,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 2336,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 2480,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 2432,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 2480,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 2456,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 2456,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 2408,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 2336,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 2400,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 2352,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 2376,
  y = 1584,
  width = 8,
  height = 80,
  pattern = "250",
}

tile{
  layer = 1,
  x = 2456,
  y = 1672,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 2456,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 2328,
  y = 1456,
  width = 8,
  height = 80,
  pattern = "250",
}

tile{
  layer = 1,
  x = 2408,
  y = 1416,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 2456,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 2456,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 2400,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 2432,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 2352,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 2408,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 2336,
  y = 1448,
  width = 72,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 2360,
  y = 1512,
  width = 120,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 2408,
  y = 1640,
  width = 72,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 2384,
  y = 1576,
  width = 72,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 2344,
  y = 1704,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 2280,
  y = 1640,
  width = 56,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 2480,
  y = 1648,
  width = 8,
  height = 120,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2480,
  y = 1520,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2432,
  y = 1416,
  width = 8,
  height = 56,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2352,
  y = 1480,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2400,
  y = 1608,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2336,
  y = 1648,
  width = 8,
  height = 56,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2360,
  y = 1472,
  width = 72,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2336,
  y = 1536,
  width = 120,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2408,
  y = 1600,
  width = 72,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2440,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2384,
  y = 1664,
  width = 72,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2536,
  y = 1608,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 2536,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 2264,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 2264,
  y = 1608,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 2392,
  y = 1768,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 2392,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 2080,
  y = 1632,
  width = 16,
  height = 144,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2048,
  y = 1632,
  width = 16,
  height = 144,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2016,
  y = 1632,
  width = 16,
  height = 64,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2112,
  y = 1632,
  width = 16,
  height = 144,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2144,
  y = 1632,
  width = 16,
  height = 64,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2000,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 2144,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 2016,
  y = 1728,
  width = 16,
  height = 48,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2144,
  y = 1728,
  width = 16,
  height = 48,
  pattern = "612",
}

tile{
  layer = 1,
  x = 2208,
  y = 1584,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1960,
  y = 1584,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2072,
  y = 1576,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 2008,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 2008,
  y = 1328,
  width = 8,
  height = 152,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2016,
  y = 1480,
  width = 192,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2008,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 2208,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 2096,
  y = 1392,
  width = 48,
  height = 48,
  pattern = "532",
}

tile{
  layer = 1,
  x = 2112,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2096,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 2128,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 2128,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 2096,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1960,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 2200,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1960,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 2200,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1424,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1744,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1856,
  y = 1392,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1856,
  y = 1648,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1744,
  y = 1728,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1328,
  y = 1392,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1568,
  y = 1392,
  width = 80,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1416,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1360,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1472,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1360,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1360,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1472,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1320,
  y = 1440,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1424,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1416,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1320,
  y = 1384,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1744,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1736,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1848,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1848,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1792,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1792,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1856,
  y = 1384,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1736,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1848,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1856,
  y = 1440,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1744,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1848,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1736,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1848,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1792,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1744,
  y = 1720,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1856,
  y = 1640,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1792,
  y = 1728,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1736,
  y = 1728,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1848,
  y = 1648,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1856,
  y = 1696,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1424,
  y = 1760,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1424,
  y = 1728,
  width = 48,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1416,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1472,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1424,
  y = 1720,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1472,
  y = 1728,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1416,
  y = 1728,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1320,
  y = 1648,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1328,
  y = 1648,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1360,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1360,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1360,
  y = 1648,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1320,
  y = 1696,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1320,
  y = 1640,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1696,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 1832,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 1368,
  y = 1760,
  width = 16,
  height = 32,
  pattern = "342",
}

tile{
  layer = 1,
  x = 1512,
  y = 1760,
  width = 16,
  height = 32,
  pattern = "342",
}

tile{
  layer = 1,
  x = 1424,
  y = 1504,
  width = 48,
  height = 80,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1568,
  y = 1648,
  width = 80,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1568,
  y = 1504,
  width = 80,
  height = 80,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1744,
  y = 1504,
  width = 48,
  height = 80,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1560,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1560,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1736,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1560,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1560,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1560,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1736,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1560,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1648,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1648,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1792,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1648,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1648,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1648,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1792,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1648,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
